"Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(=O)O","non-substrate"
"CO[C@]1(NC(=O)Cc2cccs2)[C@H]3SCC(=C(N3C1=O)C(=O)O)COC(=O)N","non-substrate"
"COC(=O)c1ccc(CC(CO[N+](=O)[O-])O[N+](=O)[O-])cc1","non-substrate"
"CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(=O)O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O","non-substrate"
"CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(=O)O","non-substrate"
"C\N=C(/NS(=O)(=O)N1CCCCCC1)\N2CC(C(=N2)c3ccc(Cl)cc3)c4ccccc4","non-substrate"
"CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CSC3=NC(=O)C(=NN3C)O)\c4csc(N)n4","non-substrate"
"N[C@@H](C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3","non-substrate"
"CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)COC(=O)N)\c3occc3","non-substrate"
"CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(=C(N2C1=O)C(=O)O)CSc3nnnn3C","non-substrate"
"CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(=O)O","non-substrate"
"Cc1c(nn(c2ccc(Cl)cc2Cl)c1c3ccc(Cl)cc3)C(=O)NN4CCCCC4","non-substrate"
"CCN(C)S(=O)(=O)N\C(=N/C)\N1CC(C(=N1)c2ccc(Cl)cc2)c3ccccc3","non-substrate"
"FC1=CNC(=O)NC1=O","substrate"
"O[C@@H](CC[C@@H]1[C@H](N(C1=O)C1=CC=C(F)C=C1)C1=CC=C(O)C=C1)C1=CC=C(F)C=C1","substrate"
"[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])C[C@]([H])(O)[C@]12C","non-substrate"
"[Gd+3].[H][C@@](CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O)(CC1=CC=C(OCC)C=C1)N(CC(O)=O)CC(O)=O","substrate"
"O=C1C=C(OC2=C1C1=CC=CC=C1C=C2)C1=CC=CC=C1","non-substrate"
"CC(=O)NC1=CC2=C(C=C1)C1=C(C2)C=CC=C1","non-substrate"
"CCCCC[C@H](O)C=C[C@H]1OC(O)C[C@H](O)[C@@H]1CC=C/CCCC(O)=O","non-substrate"
"CCCCC[C@H](O)C=CC1=C(CCCCCCC(O)=O)C(=O)CC1","non-substrate"
"COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CS1","non-substrate"
"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1","substrate"
"OC[C@H](CC1=CC(O)=CC=C1)[C@H](CO)CC1=CC=CC(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=C1","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC(C[C@@H]3[C@@H](CC4=CC(O)=CC=C4)COC3=O)=CC=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"COC1=C(O)C=CC(C[C@@H](CO)[C@H](CO)CC2=CC(OC)=C(O[C@@H]3OC(C(O)[C@H](O)C3O)C(O)=O)C=C2)=C1","substrate"
"O[C@@H]1C(O)[C@H](OC2=CC=C(C=C2)C2=COC3=CC(O)=CC(O)=C3C2=O)OC(C1O)C(O)=O","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(C=C2)[C@H]2COC3=C(C2)C=CC(O)=C3)O[C@@H]([C@H]1O)C(O)=O","substrate"
"C[C@H]1CCCC(=O)CCCC=CC2=C(C(O)=CC(O)=C2)C(=O)O1","substrate"
"N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O","substrate"
